"このイベント（ECCTF）の企画・運営を行っているサークルは？","学生会",1
"このイベント（ECCTF）の企画・運営を行っているサークルは？","学生会",1
"このイベント（ECCTF）の企画・運営を行っているサークルは？","学生会",1

"ECCコンピュータ専門学校は何号館まである？","2号館",0
"ECCコンピュータ専門学校は何号館まである？","3号館",1
"ECCコンピュータ専門学校は何号館まである？","4号館",0

"1号館は何階まである？","4階",1
"1号館は何階まである？","6階",0
"1号館は何階まである？","7階",0

"2号館は何階まである？","4階",0
"2号館は何階まである？","6階",1
"2号館は何階まである？","7階",0

"3号館は何階まである？","4階",0
"3号館は何階まである？","6階",0
"3号館は何階まである？","7階",1

"1号館の休憩室は何階？","1階",1
"1号館の休憩室は何階？","3階",0
"1号館の休憩室は何階？","5階",0

"2号館の休憩室は何階？","2階",0
"2号館の休憩室は何階？","4階",0
"2号館の休憩室は何階？","6階",1

"学校の配布サーバは？","sv23",0
"学校の配布サーバは？","nt22",1
"学校の配布サーバは？","nt23",0

"プログラミング言語では無いものはどれでしょう？","Save",1
"プログラミング言語では無いものはどれでしょう？","JavaScript",0
"プログラミング言語では無いものはどれでしょう？","Go",0

"プログラミング言語では無いものはどれでしょう？？","C",0
"プログラミング言語では無いものはどれでしょう？？","C++",0
"プログラミング言語では無いものはどれでしょう？？","C%",1

"ECCコンピュータ専門学校の電話番号は？","[phone]",0
"ECCコンピュータ専門学校の電話番号は？","[phone]",0
"ECCコンピュータ専門学校の電話番号は？","[phone]",1

"ECCコンピュータ専門学校の公式ホームページのURLは？","https://ecccomp.ac.jp",0
"ECCコンピュータ専門学校の公式ホームページのURLは？","https://ecccomp.com",0
"ECCコンピュータ専門学校の公式ホームページのURLは？","https://comp.ecc.ac.jp/",1

"ECCコンピュータ専門学校には図書室があります。<br />何号館何階にあるでしょう？","2号館4階",0
"ECCコンピュータ専門学校には図書室があります。<br />何号館何階にあるでしょう？","1号館1階",0
"ECCコンピュータ専門学校には図書室があります。<br />何号館何階にあるでしょう？","2号館3階",1

"ECCコンピュータ専門学校の姉妹校は？","ECC国際外語専門学校",1
"ECCコンピュータ専門学校の姉妹校は？","ECC俳優専門学校",0
"ECCコンピュータ専門学校の姉妹校は？","ECC声優専門学校",0

"ECCコンピュータ専門学校の姉妹校は？？","ECC総合専門学校",0
"ECCコンピュータ専門学校の姉妹校は？？","ECCアーティスト専門学校",1
"ECCコンピュータ専門学校の姉妹校は？？","ECCアニメーション専門学校",0

"ECCコンピュータ専門学校3号館裏のコンビニは？","ファミリーマート",0
"ECCコンピュータ専門学校3号館裏のコンビニは？","セブンイレブン",1
"ECCコンピュータ専門学校3号館裏のコンビニは？","ローソン",0

"IT用語のIoTは何の略？","Internet of Things",1
"IT用語のIoTは何の略？","Internet on the Triangle",0
"IT用語のIoTは何の略？","Internet on the Things",0

"IT用語のAIとは何？","仮想現実",0
"IT用語のAIとは何？","人工知能",1
"IT用語のAIとは何？","拡張現実",0

"IT用語のVRとは何？","仮想現実",1
"IT用語のVRとは何？","人工知能",0
"IT用語のVRとは何？","拡張現実",0

"IT用語のARとは何？","仮想現実",0
"IT用語のARとは何？","人工知能",0
"IT用語のARとは何？","拡張現実",1

"windowsPCで文字の複写するショートカットキーは？","ctrl + L",0
"windowsPCで文字の複写するショートカットキーは？","windows + C",0
"windowsPCで文字の複写するショートカットキーは？","ctrl + C",1

"MacPCで文字を複数するショートカットキーは？","command + C",1
"MacPCで文字を複数するショートカットキーは？","command + shift + 3",0
"MacPCで文字を複数するショートカットキーは？","command + shift + C",0

"キーボードの「esc」は何の略でしょう？","Electric Stability Control",0
"キーボードの「esc」は何の略でしょう？","Escape",1
"キーボードの「esc」は何の略でしょう？","Escalator",0

"「HDD」は何の略？","Hard Disk Drive",1
"「HDD」は何の略？","Hard Drive Disk",0
"「HDD」は何の略？","Hard Disk Doer",0

"「SSD」は何の略？","Superb State Drive",0
"「SSD」は何の略？","Solid State Drive",1
"「SSD」は何の略？","Shade State Drive",0

"入力装置はどれ？","マウス",1
"入力装置はどれ？","ヘッドフォン",0
"入力装置はどれ？","プリンタ",0

"出力装置はどれ？","キーボード",0
"出力装置はどれ？","モニター",1
"出力装置はどれ？","タッチパネル",0

"「OS」は何の略？","Omnipotent System",0
"「OS」は何の略？","Omega System",0
"「OS」は何の略？","Operating System",1

"バックアップとはデータを移動する事である","はい",0
"バックアップとはデータを移動する事である","いいえ",1

"「ハッカー」と「クラッカー」は同義語である","はい",0
"「ハッカー」と「クラッカー」は同義語である","いいえ",1

"Wi-Fiは無線LANである","はい",1
"Wi-Fiは無線LANである","いいえ",0

"サーバにバックドアを作り、サーバ内で侵入の痕跡を隠蔽するなどの機能をもつ不正なプログラムのパッケージはどれか。","RFID",0
"サーバにバックドアを作り、サーバ内で侵入の痕跡を隠蔽するなどの機能をもつ不正なプログラムのパッケージはどれか。","rootkit",1
"サーバにバックドアを作り、サーバ内で侵入の痕跡を隠蔽するなどの機能をもつ不正なプログラムのパッケージはどれか。","TKIP",0
"サーバにバックドアを作り、サーバ内で侵入の痕跡を隠蔽するなどの機能をもつ不正なプログラムのパッケージはどれか。","web beacon",0

"画像などのディジタルコンテンツが不正にコピーされて転売されたものであるか判別できる対策はどれか。","タイムスタンプ",0
"画像などのディジタルコンテンツが不正にコピーされて転売されたものであるか判別できる対策はどれか。","電子透かし",1
"画像などのディジタルコンテンツが不正にコピーされて転売されたものであるか判別できる対策はどれか。","電子保存",0
"画像などのディジタルコンテンツが不正にコピーされて転売されたものであるか判別できる対策はどれか。","配達証明",0

"電子メールの送信時に、送信者を送信側のメールサーバで認証するためのものはどれか。","APOP",0
"電子メールの送信時に、送信者を送信側のメールサーバで認証するためのものはどれか。","POP3S",0
"電子メールの送信時に、送信者を送信側のメールサーバで認証するためのものはどれか。","S/MIME",0
"電子メールの送信時に、送信者を送信側のメールサーバで認証するためのものはどれか。","SMTP-AUTH",1

"ヒープソートの説明として、適切なものはどれか。","一定間隔おきに取り出した要素内でソートを繰り返していく手法",0
"ヒープソートの説明として、適切なものはどれか。","基準値を定め、「基準値より小さい値」と「基準値より大きい値」のグループに分ける。各グループ内で再度、基準値を定めソートを繰り返していく手法",0
"ヒープソートの説明として、適切なものはどれか。","未整列の部分を順序木にし、そこから最小値を取り出し整列済の部分に移す。これを繰り返すことで、全体を整列させる手法",1
"ヒープソートの説明として、適切なものはどれか。","隣り合わせのデータを比較して交換を繰り返していくシンプルな手法",0

"あるＢ木は、各節点に４個のキーを格納し、５本の枝を出す。このＢ木の根（深さのレベル０）から深さのレベル２までの節点に格納できるキーの個数は、最大で幾つか。","24",0
"あるＢ木は、各節点に４個のキーを格納し、５本の枝を出す。このＢ木の根（深さのレベル０）から深さのレベル２までの節点に格納できるキーの個数は、最大で幾つか。","31",0
"あるＢ木は、各節点に４個のキーを格納し、５本の枝を出す。このＢ木の根（深さのレベル０）から深さのレベル２までの節点に格納できるキーの個数は、最大で幾つか。","120",0
"あるＢ木は、各節点に４個のキーを格納し、５本の枝を出す。このＢ木の根（深さのレベル０）から深さのレベル２までの節点に格納できるキーの個数は、最大で幾つか。","124",1

"キーが小文字のアルファベット１文字（a, b, …, zのいずれか）であるデータを、大きさが１０のハッシュ表に格納する。ハッシュ関数として、アルファベットのＡＳＣＩＩコードを１０進数表記で表したときの１の位の数を用いることにする。衝突が起こるキーの組み合わせはどれか。ＡＳＣＩＩコードでは、昇順に連続した２進数が、アルファベット順にコードとして割り当てられている。","a-i",0
"キーが小文字のアルファベット１文字（a, b, …, zのいずれか）であるデータを、大きさが１０のハッシュ表に格納する。ハッシュ関数として、アルファベットのＡＳＣＩＩコードを１０進数表記で表したときの１の位の数を用いることにする。衝突が起こるキーの組み合わせはどれか。ＡＳＣＩＩコードでは、昇順に連続した２進数が、アルファベット順にコードとして割り当てられている。","b-r",0
"キーが小文字のアルファベット１文字（a, b, …, zのいずれか）であるデータを、大きさが１０のハッシュ表に格納する。ハッシュ関数として、アルファベットのＡＳＣＩＩコードを１０進数表記で表したときの１の位の数を用いることにする。衝突が起こるキーの組み合わせはどれか。ＡＳＣＩＩコードでは、昇順に連続した２進数が、アルファベット順にコードとして割り当てられている。","c-l",0
"キーが小文字のアルファベット１文字（a, b, …, zのいずれか）であるデータを、大きさが１０のハッシュ表に格納する。ハッシュ関数として、アルファベットのＡＳＣＩＩコードを１０進数表記で表したときの１の位の数を用いることにする。衝突が起こるキーの組み合わせはどれか。ＡＳＣＩＩコードでは、昇順に連続した２進数が、アルファベット順にコードとして割り当てられている。","d-x",1

"「-rw-r--r-」これは権限を表していますchmodコマンドの数字で言う何番でしょうか？","211",0
"「-rw-r--r-」これは権限を表していますchmodコマンドの数字で言う何番でしょうか？","311",0
"「-rw-r--r-」これは権限を表していますchmodコマンドの数字で言う何番でしょうか？","322",1